sim,front,mid,back,lat_left,lat_right,coronal,condition,GGP,GGM,GGA,STY,MH,HG,TRANS,VERT,SL,IL,JAW.OPEN,JAW.CLOSE
20172,0,0,0,1,1,0,5mm,0.1,0,0,0,0.25,0,0,0,0.1,0,0,0.0015
26512,0,0,0,2,2,0,5mm,0.1,0.1,0,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
26735,0,0,0,1,1,0,5mm,0.1,0.1,0,0,0.25,0,0,0,0.1,0.25,0,0.0015
32812,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0,0,0,0,0.25,0.1,0,0.0015
33065,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.1,0,0,0.1,0.25,0.25,0,0.0015
33073,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
34033,0,0,0,1,2,0,5mm,0.1,0.25,0,0.1,0.25,0,0,0.1,0.1,0.1,0,0.0015
35499,0,0,0,1,2,0,5mm,0.1,0.25,0.1,0,0.25,0,0,0.25,0.1,0,0,0.0015
37689,0,0,0,1,1,0,5mm,0.1,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0,0.0015
39372,0,0,0,2,2,0,5mm,0.25,0,0,0,0,0,0,0,0.25,0,0,0.0015
39381,0,0,0,1,1,0,5mm,0.25,0,0,0,0,0,0,0.1,0.25,0,0,0.0015
39614,0,0,0,2,2,0,5mm,0.25,0,0,0,0.1,0,0,0,0.1,0.25,0,0.0015
39660,3,6,0,1,1,7,5mm,0.25,0,0,0,0.1,0,0.1,0.25,0.25,0,0,0.0015
39858,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0,0,0.25,0,0,0.0015
39866,0,0,0,2,1,0,5mm,0.25,0,0,0,0.25,0,0,0.1,0.1,0.25,0,0.0015
40359,0,0,0,2,1,0,5mm,0.25,0,0,0.1,0.1,0,0,0.25,0.1,0,0,0.0015
41575,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0,0,0,0.25,0.1,0.1,0,0.0015
42046,0,0,0,5,3,0,5mm,0.25,0,0.1,0,0.25,0,0,0,0.25,0.1,0,0.0015
42054,0,0,0,2,1,0,5mm,0.25,0,0.1,0,0.25,0,0,0.1,0.25,0,0,0.0015
42533,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.1,0,0,0,0.25,0.25,0,0.0015
42541,0,0,0,2,2,0,5mm,0.25,0,0.1,0.1,0.1,0,0,0.1,0.25,0.1,0,0.0015
42549,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.1,0,0,0.25,0.25,0,0,0.0015
42774,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0,0.25,0,0,0.0015
42781,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.1,0.1,0.1,0,0.0015
42787,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.25,0,0.1,0,0.0015
44002,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.25,0,0.1,0,0.0015
44247,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0.25,0.1,0,0,0.0015
45934,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0,0,0,0,0.25,0.1,0,0.0015
45942,0,0,0,2,2,0,5mm,0.25,0.1,0,0,0,0,0,0.1,0.25,0,0,0.0015
46187,0,0,0,2,2,0,5mm,0.25,0.1,0,0,0.1,0,0,0.1,0.25,0.25,0,0.0015
46195,0,0,0,3,3,0,5mm,0.25,0.1,0,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
46203,2,7,0,1,1,8,5mm,0.25,0.1,0,0,0.1,0,0.1,0,0.25,0,0,0.0015
46430,0,0,0,4,4,0,5mm,0.25,0.1,0,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
46438,0,0,0,5,3,0,5mm,0.25,0.1,0,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
46446,3,6,0,2,2,7,5mm,0.25,0.1,0,0,0.25,0,0.1,0,0.25,0,0,0.0015
46902,0,0,0,2,2,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0,0.1,0,0,0.0015
46924,0,0,0,1,1,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0.25,0.25,0.1,0,0.0015
47147,0,0,0,1,1,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0,0.1,0.25,0,0.0015
47156,0,0,0,2,2,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.1,0.1,0.25,0,0.0015
48138,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0,0,0,0.25,0.25,0,0,0.0015
48383,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
48606,0,0,0,3,1,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0,0.25,0,0,0.0015
48622,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0.25,0.1,0.1,0,0.0015
49334,0,0,0,1,2,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0,0.1,0.25,0,0.0015
50560,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.1,0.25,0.1,0,0.0015
50568,0,0,0,2,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.25,0.25,0,0,0.0015
50794,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0,0.25,0.1,0,0.0015
50802,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0.1,0.25,0,0,0.0015
50810,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0.25,0.1,0.25,0,0.0015
52514,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0,0,0,0.25,0.25,0.25,0,0.0015
52593,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0,0.1,0,0.25,0.25,0,0,0.0015
52757,0,0,0,2,1,0,5mm,0.25,0.25,0,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
52765,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0.1,0,0.1,0,0.25,0.1,0,0.0015
53009,0,0,0,1,2,0,5mm,0.25,0.25,0,0,0.25,0,0.1,0,0.25,0.25,0,0.0015
53224,0,0,0,2,1,0,5mm,0.25,0.25,0,0.1,0,0,0,0,0.25,0.1,0,0.0015
53232,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0,0,0,0.1,0.25,0,0,0.0015
53470,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0.1,0,0.1,0,0.0015
53708,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0,0.1,0.25,0,0.0015
53716,0,0,0,2,4,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.1,0.1,0.1,0,0.0015
53722,0,0,0,1,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.25,0,0.1,0,0.0015
53753,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0.1,0.25,0.1,0.25,0,0.0015
53807,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0.1,0,0.25,0.1,0.25,0,0.0015
54693,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0,0,0,0,0.25,0,0,0,0.0015
55169,0,0,0,3,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0,0.25,0.25,0,0.0015
55177,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
55185,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0.25,0.25,0,0,0.0015
55897,0,0,0,2,3,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0,0.25,0.1,0,0.0015
55915,0,0,0,2,3,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.25,0.25,0.1,0,0.0015
55923,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0.1,0,0.25,0,0,0.0015
56874,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0,0,0,0.1,0.1,0,0,0.0015
56883,0,0,0,2,2,0,5mm,0.25,0.25,0.25,0,0,0,0,0.25,0.1,0,0,0.0015
57113,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0,0.25,0.25,0,0.0015
57121,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0.1,0.25,0.1,0,0.0015
57128,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0.25,0.1,0.25,0,0.0015
57367,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.25,0,0.1,0,0.0015
57374,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
13624,0,0,0,1,1,0,5mm,0,0.25,0,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
13632,0,0,0,1,1,0,5mm,0,0.25,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
19707,0,0,0,1,1,0,5mm,0.1,0,0,0,0,0,0,0.25,0.25,0,0,0.0015
20195,0,0,0,1,1,0,5mm,0.1,0,0,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
26502,0,0,0,2,2,0,5mm,0.1,0.1,0,0,0.1,0,0,0.1,0.25,0,0,0.0015
26737,0,0,0,1,1,0,5mm,0.1,0.1,0,0,0.25,0,0,0,0.25,0.1,0,0.0015
27501,0,0,0,1,1,0,5mm,0.1,0.1,0,0.1,0.25,0,0.1,0.1,0.25,0,0,0.0015
32813,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0,0,0,0,0.25,0.25,0,0.0015
33317,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
33325,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0.25,0,0.1,0,0.25,0.1,0,0.0015
34026,0,0,0,1,1,0,5mm,0.1,0.25,0,0.1,0.25,0,0,0,0.25,0,0,0.0015
34042,0,0,0,2,2,0,5mm,0.1,0.25,0,0.1,0.25,0,0,0.25,0.1,0.1,0,0.0015
35502,0,0,0,1,1,0,5mm,0.1,0.25,0.1,0,0.25,0,0,0.25,0.25,0,0,0.0015
35970,0,0,0,2,1,0,5mm,0.1,0.25,0.1,0.1,0.1,0,0,0,0.25,0,0,0.0015
39374,0,0,0,2,1,0,5mm,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0.0015
39382,0,0,0,1,1,0,5mm,0.25,0,0,0,0,0,0,0.1,0.25,0.1,0,0.0015
39390,0,0,0,2,2,0,5mm,0.25,0,0,0,0,0,0,0.25,0.25,0,0,0.0015
39616,0,0,0,1,1,0,5mm,0.25,0,0,0,0.1,0,0,0,0.25,0.1,0,0.0015
39624,0,0,0,2,2,0,5mm,0.25,0,0,0,0.1,0,0,0.1,0.25,0,0,0.0015
39662,0,0,0,1,1,0,5mm,0.25,0,0,0,0.1,0,0.1,0.25,0.25,0.25,0,0.0015
39853,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0,0,0,0.1,0,0.0015
39869,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
39877,0,0,0,3,4,0,5mm,0.25,0,0,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
39885,2,7,0,1,1,8,5mm,0.25,0,0,0,0.25,0,0.1,0,0.25,0,0,0.0015
40371,0,0,0,1,1,0,5mm,0.25,0,0,0.1,0.1,0,0.1,0,0.25,0,0,0.0015
41577,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0,0,0,0.25,0.25,0,0,0.0015
41802,0,0,0,2,1,0,5mm,0.25,0,0.1,0,0.1,0,0,0,0.25,0,0,0.0015
41818,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0.1,0,0,0.25,0.1,0.1,0,0.0015
42065,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
42531,0,0,0,2,1,0,5mm,0.25,0,0.1,0.1,0.1,0,0,0,0.25,0,0,0.0015
42772,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0,0.1,0.1,0,0.0015
43761,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0,0,0,0.25,0.1,0,0,0.0015
43999,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.1,0.25,0.1,0,0.0015
44008,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
44232,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0,0.25,0,0,0.0015
44248,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0.25,0.1,0.1,0,0.0015
44956,0,0,0,1,1,0,5mm,0.25,0,0.25,0.1,0.25,0,0,0,0,0.1,0,0.0015
46178,0,0,0,2,2,0,5mm,0.25,0.1,0,0,0.1,0,0,0,0.25,0.25,0,0.0015
46186,0,0,0,3,2,0,5mm,0.25,0.1,0,0,0.1,0,0,0.1,0.25,0.1,0,0.0015
46194,0,0,0,3,3,0,5mm,0.25,0.1,0,0,0.1,0,0,0.25,0.25,0,0,0.0015
46424,0,0,0,2,3,0,5mm,0.25,0.1,0,0,0.25,0,0,0.1,0,0.25,0,0.0015
46507,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.25,0.1,0,0.1,0.1,0.1,0,0.0015
47146,0,0,0,2,2,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0,0.1,0.1,0,0.0015
47163,0,0,0,2,3,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.25,0.1,0,0,0.0015
48126,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0,0,0,0.1,0.1,0,0,0.0015
48608,0,0,0,4,3,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0,0.25,0.25,0,0.0015
48616,0,0,0,2,1,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
48624,0,0,0,2,2,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0.25,0.25,0,0,0.0015
49332,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0,0.1,0,0,0.0015
49339,0,0,0,1,2,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0.1,0,0.1,0,0.0015
49349,0,0,0,1,2,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0.25,0,0.25,0,0.0015
50324,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0,0,0,0.25,0.1,0.25,0,0.0015
50550,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0,0.25,0,0,0.0015
50558,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.1,0.1,0.25,0,0.0015
50564,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.25,0,0.25,0,0.0015
50804,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
50812,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
52494,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0,0,0,0,0.25,0,0,0.0015
52510,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0,0,0,0.25,0.1,0.1,0,0.0015
52737,0,0,0,4,4,0,5mm,0.25,0.25,0,0,0.1,0,0,0,0.25,0,0,0.0015
52976,0,0,0,1,2,0,5mm,0.25,0.25,0,0,0.25,0,0,0,0,0.25,0,0.0015
53000,0,0,0,3,4,0,5mm,0.25,0.25,0,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
53008,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0.25,0,0.1,0,0.25,0.1,0,0.0015
53225,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0,0,0,0,0.25,0.25,0,0.0015
53233,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0,0,0,0.1,0.25,0.1,0,0.0015
53241,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0,0,0,0.25,0.25,0,0,0.0015
53467,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0,0.25,0.1,0,0.0015
53476,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0.1,0.25,0.1,0,0.0015
53484,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0.25,0.25,0,0,0.0015
53709,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0,0.25,0,0,0.0015
53717,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.1,0.1,0.25,0,0.0015
53725,0,0,0,1,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.25,0.1,0.1,0,0.0015
54689,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0,0,0,0,0.1,0.1,0.25,0,0.0015
54697,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0,0,0,0.25,0.1,0.1,0,0.0015
55654,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0.1,0.1,0,0,0,0.25,0.1,0,0.0015
55895,0,0,0,1,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0,0.1,0.25,0,0.0015
55905,0,0,0,3,4,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.1,0.25,0,0,0.0015
56643,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0.25,0.25,0,0,0.25,0.25,0,0,0.0015
56887,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0,0,0,0.25,0.25,0.1,0,0.0015
57363,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.1,0.25,0,0,0.0015
57371,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.25,0.1,0.25,0,0.0015
13380,0,0,0,1,1,0,5mm,0,0.25,0,0,0.1,0,0,0.1,0.25,0,0,0.0015
13389,0,0,0,1,1,0,5mm,0,0.25,0,0,0.1,0,0,0.25,0.25,0,0,0.0015
14379,0,0,0,1,1,0,5mm,0,0.25,0,0.1,0.25,0,0.1,0.1,0.25,0,0,0.0015
19950,0,3,0,1,2,3,5mm,0.1,0,0,0,0.1,0,0,0.25,0.25,0,0,0.0015
20193,0,3,0,2,2,3,5mm,0.1,0,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
26736,0,0,0,2,1,0,5mm,0.1,0.1,0,0,0.25,0,0,0,0.25,0,0,0.0015
26745,0,0,0,2,2,0,5mm,0.1,0.1,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
33074,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
33298,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0,0.25,0.1,0,0.0015
33306,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
36213,0,0,0,2,2,0,5mm,0.1,0.25,0.1,0.1,0.25,0,0,0,0.25,0,0,0.0015
36233,0,0,0,2,2,0,5mm,0.1,0.25,0.1,0.1,0.25,0,0,0.25,0.25,0.25,0,0.0015
39619,0,0,0,1,1,0,5mm,0.25,0,0,0,0.1,0,0,0.1,0,0.1,0,0.0015
39635,0,0,0,2,2,0,5mm,0.25,0,0,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
39651,2,7,0,1,1,8,5mm,0.25,0,0,0,0.1,0,0.1,0.1,0.25,0,0,0.0015
39862,0,0,0,2,1,0,5mm,0.25,0,0,0,0.25,0,0,0.1,0,0.1,0,0.0015
39887,0,0,0,1,1,0,5mm,0.25,0,0,0,0.25,0,0.1,0,0.25,0.25,0,0.0015
39894,3,5,0,1,1,7,5mm,0.25,0,0,0,0.25,0,0.1,0.1,0.25,0,0,0.0015
41821,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
42041,0,0,0,1,2,0,5mm,0.25,0,0.1,0,0.25,0,0,0,0,0.25,0,0.0015
42050,0,0,0,1,2,0,5mm,0.25,0,0.1,0,0.25,0,0,0.1,0,0.25,0,0.0015
42777,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.1,0,0,0,0.0015
42785,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.1,0.25,0.25,0,0.0015
42793,0,0,0,2,3,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.25,0.25,0.1,0,0.0015
43996,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.1,0.1,0.1,0,0.0015
44004,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.25,0.1,0,0,0.0015
44228,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0,0,0.25,0,0.0015
44966,0,0,0,1,1,0,5mm,0.25,0,0.25,0.1,0.25,0,0,0.1,0,0.25,0,0.0015
46175,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.1,0,0,0,0.1,0.25,0,0.0015
46420,0,0,0,3,2,0,5mm,0.25,0.1,0,0,0.25,0,0,0,0.25,0.1,0,0.0015
46428,0,0,0,4,4,0,5mm,0.25,0.1,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
46457,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.25,0,0.1,0.1,0.25,0.25,0,0.0015
46923,0,0,0,1,2,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0.25,0.25,0,0,0.0015
47155,0,0,0,2,3,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.1,0.1,0.1,0,0.0015
48374,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0.1,0.25,0.25,0,0.0015
48382,0,0,0,2,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
48602,0,0,0,1,3,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0,0,0.25,0,0.0015
48617,0,0,0,2,1,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
48625,0,0,0,2,2,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
49333,0,0,0,1,2,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0,0.1,0.1,0,0.0015
49372,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0.1,0.1,0.25,0.1,0,0.0015
49380,0,0,0,2,2,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0.1,0.25,0.25,0,0,0.0015
50322,0,0,0,2,2,0,5mm,0.25,0.1,0.25,0,0,0,0,0.25,0.1,0,0,0.0015
50556,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.1,0.1,0,0,0.0015
50566,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.25,0.1,0.1,0,0.0015
50789,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0,0,0.25,0,0.0015
52492,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0,0,0,0,0.1,0.1,0,0.0015
52501,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0,0,0,0.1,0.1,0.1,0,0.0015
52511,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0,0,0,0.25,0.1,0.25,0,0.0015
52982,0,0,0,5,4,0,5mm,0.25,0.25,0,0,0.25,0,0,0,0.25,0.25,0,0.0015
52990,0,0,0,5,4,0,5mm,0.25,0.25,0,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
52998,0,0,0,5,4,0,5mm,0.25,0.25,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
53079,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0.25,0.1,0,0.25,0.25,0,0,0.0015
53223,0,0,0,2,1,0,5mm,0.25,0.25,0,0.1,0,0,0,0,0.25,0,0,0.0015
