sim,front,mid,back,lat_left,lat_right,coronal,condition,GGP,GGM,GGA,STY,MH,HG,TRANS,VERT,SL,IL,JAW.OPEN,JAW.CLOSE
53471,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0.1,0,0.25,0,0.0015
53511,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0.1,0,0.1,0.25,0.25,0,0,0.0015
53704,0,0,0,1,4,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0,0,0.1,0,0.0015
53712,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.1,0,0,0,0.0015
53720,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.1,0.25,0.25,0,0.0015
53728,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.25,0.25,0.1,0,0.0015
53752,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0.1,0.25,0.1,0.1,0,0.0015
53806,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0.1,0,0.25,0.1,0.1,0,0.0015
54687,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0,0,0,0.1,0.1,0,0,0.0015
54701,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0,0,0,0.25,0.25,0.25,0,0.0015
54935,0,0,0,2,1,0,5mm,0.25,0.25,0.1,0,0.1,0,0,0.1,0.25,0.25,0,0.0015
54943,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
55168,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0,0.25,0.1,0,0.0015
55183,0,0,0,1,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0.25,0.1,0.1,0,0.0015
55655,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0.1,0.1,0,0,0,0.25,0.25,0,0.0015
55899,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.1,0,0,0,0.0015
55907,0,0,0,2,3,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.1,0.25,0.25,0,0.0015
55916,0,0,0,2,3,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.25,0.25,0.25,0,0.0015
55924,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0.1,0,0.25,0.1,0,0.0015
55932,0,0,0,2,1,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0.1,0.1,0.25,0,0,0.0015
57111,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0,0.25,0,0,0.0015
57119,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0.1,0.1,0.25,0,0.0015
57127,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0.25,0.1,0.1,0,0.0015
57362,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.1,0.1,0.25,0,0.0015
57369,0,0,0,2,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.25,0.1,0,0,0.0015
57401,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.25,0,0.1,0.25,0.25,0.25,0,0.0015
58079,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0.1,0.25,0,0,0,0,0.25,0,0.0015
13623,0,0,0,1,1,0,5mm,0,0.25,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
26260,0,0,0,1,1,0,5mm,0.1,0.1,0,0,0,0,0,0.1,0.25,0.1,0,0.0015
26747,0,0,0,2,2,0,5mm,0.1,0.1,0,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
26755,0,0,0,1,1,0,5mm,0.1,0.1,0,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
27510,0,0,0,1,1,0,5mm,0.1,0.1,0,0.1,0.25,0,0.1,0.25,0.25,0,0,0.0015
33056,0,0,0,2,1,0,5mm,0.1,0.25,0,0,0.1,0,0,0,0.25,0.25,0,0.0015
33064,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0.1,0,0,0.1,0.25,0.1,0,0.0015
33072,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.1,0,0,0.25,0.25,0,0,0.0015
33299,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0,0.25,0.25,0,0.0015
33307,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
33315,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
34043,0,0,0,1,1,0,5mm,0.1,0.25,0,0.1,0.25,0,0,0.25,0.1,0.25,0,0.0015
39373,0,0,0,2,2,0,5mm,0.25,0,0,0,0,0,0,0,0.25,0.1,0,0.0015
39611,0,0,0,1,1,0,5mm,0.25,0,0,0,0.1,0,0,0,0,0.25,0,0.0015
39620,0,0,0,1,2,0,5mm,0.25,0,0,0,0.1,0,0,0.1,0,0.25,0,0.0015
39661,0,0,0,1,1,0,5mm,0.25,0,0,0,0.1,0,0.1,0.25,0.25,0.1,0,0.0015
39860,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0,0,0.25,0.25,0,0.0015
39868,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
39876,0,6,0,3,4,4,5mm,0.25,0,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
39905,0,0,0,1,1,0,5mm,0.25,0,0,0,0.25,0,0.1,0.25,0.25,0.25,0,0.0015
40623,0,1,0,1,2,0,5mm,0.25,0,0,0.1,0.25,0,0.1,0.1,0.25,0,0,0.0015
41822,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
42059,0,0,0,1,2,0,5mm,0.25,0,0.1,0,0.25,0,0,0.25,0,0.25,0,0.0015
42775,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0,0.25,0.1,0,0.0015
42783,0,0,0,2,3,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.1,0.25,0,0,0.0015
43986,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0,0.1,0,0,0.0015
44252,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
45933,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0,0,0,0,0.25,0,0,0.0015
45940,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0,0,0,0.1,0.1,0.1,0,0.0015
46196,0,0,0,3,4,0,5mm,0.25,0.1,0,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
46204,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.1,0,0.1,0,0.25,0.1,0,0.0015
46212,3,5,0,1,1,7,5mm,0.25,0.1,0,0,0.1,0,0.1,0.1,0.25,0,0,0.0015
46421,0,0,0,2,2,0,5mm,0.25,0.1,0,0,0.25,0,0,0,0.25,0.25,0,0.0015
46429,0,0,0,4,4,0,5mm,0.25,0.1,0,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
46437,0,1,0,4,4,0,5mm,0.25,0.1,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
46681,0,0,0,2,2,0,5mm,0.25,0.1,0,0.1,0,0,0,0.25,0.25,0.1,0,0.0015
46913,0,0,0,2,1,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0.1,0.1,0.25,0,0.0015
46921,0,0,0,1,1,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0.25,0.1,0.1,0,0.0015
47166,0,0,0,1,1,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.25,0.25,0,0,0.0015
48139,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0,0,0,0.25,0.25,0.1,0,0.0015
48364,0,0,0,2,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0,0.25,0.1,0,0.0015
48372,0,0,0,2,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0.1,0.25,0,0,0.0015
48380,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0.25,0.1,0.25,0,0.0015
48611,0,0,0,1,3,0,5mm,0.25,0.1,0.1,0,0.25,0,0,0.1,0,0.25,0,0.0015
49346,0,0,0,2,3,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0.1,0.25,0.25,0,0.0015
49354,0,0,0,2,3,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0.25,0.25,0.1,0,0.0015
49362,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0.1,0,0.25,0,0,0.0015
50548,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0,0.1,0.1,0,0.0015
50563,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.25,0,0.1,0,0.0015
50570,0,0,0,2,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
52500,0,0,0,1,2,0,5mm,0.25,0.25,0,0,0,0,0,0.1,0.1,0,0,0.0015
52509,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0,0,0,0.25,0.1,0,0,0.0015
52594,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0,0.1,0,0.25,0.25,0.1,0,0.0015
52766,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0.1,0,0.1,0,0.25,0.25,0,0.0015
52985,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0.25,0,0,0.1,0,0.25,0,0.0015
52994,0,0,0,1,3,0,5mm,0.25,0.25,0,0,0.25,0,0,0.25,0,0.25,0,0.0015
53080,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0.25,0.1,0,0.25,0.25,0.1,0,0.0015
53466,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0,0.25,0,0,0.0015
53474,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0.1,0.1,0.25,0,0.0015
53512,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0.1,0,0.1,0.25,0.25,0.1,0,0.0015
53710,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0,0.25,0.1,0,0.0015
53718,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.1,0.25,0,0,0.0015
53726,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.25,0.1,0.25,0,0.0015
53754,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0.25,0,0.1,0.25,0.25,0,0,0.0015
54691,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0,0,0,0,0.1,0.25,0.1,0,0.0015
54699,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0,0,0,0.25,0.25,0,0,0.0015
54926,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0,0.1,0,0,0,0.25,0.25,0,0.0015
54934,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.1,0,0,0.1,0.25,0.1,0,0.0015
54942,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.1,0,0,0.25,0.25,0,0,0.0015
55178,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
55186,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
55892,0,0,0,1,3,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0,0,0.25,0,0.0015
55904,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.1,0.1,0.25,0,0.0015
55910,0,0,0,1,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.25,0,0.25,0,0.0015
56880,0,0,0,2,2,0,5mm,0.25,0.25,0.25,0,0,0,0,0.25,0,0,0,0.0015
57118,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0.1,0.1,0.1,0,0.0015
58078,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0.1,0.25,0,0,0,0,0.1,0,0.0015
20949,0,0,0,1,1,0,5mm,0.1,0,0,0.1,0.25,0,0.1,0.25,0.25,0,0,0.0015
26259,0,0,0,1,1,0,5mm,0.1,0.1,0,0,0,0,0,0.1,0.25,0,0,0.0015
26746,0,0,0,2,2,0,5mm,0.1,0.1,0,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
26754,0,1,0,2,1,0,5mm,0.1,0.1,0,0,0.25,0,0,0.25,0.25,0,0,0.0015
29670,0,0,0,2,2,0,5mm,0.1,0.1,0.1,0.1,0.25,0,0,0.25,0.25,0,0,0.0015
33055,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.1,0,0,0,0.25,0.1,0,0.0015
33297,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0.25,0,0,0,0.25,0,0,0.0015
33313,0,0,0,1,1,0,5mm,0.1,0.25,0,0,0.25,0,0,0.25,0.1,0.1,0,0.0015
34041,0,0,0,2,2,0,5mm,0.1,0.25,0,0.1,0.25,0,0,0.25,0.1,0,0,0.0015
36224,0,0,0,2,1,0,5mm,0.1,0.25,0.1,0.1,0.25,0,0,0.1,0.25,0.25,0,0.0015
36232,0,0,0,2,2,0,5mm,0.1,0.25,0.1,0.1,0.25,0,0,0.25,0.25,0.1,0,0.0015
37686,0,0,0,1,1,0,5mm,0.1,0.25,0.25,0,0.25,0,0,0.25,0.1,0,0,0.0015
39383,0,0,0,1,1,0,5mm,0.25,0,0,0,0,0,0,0.1,0.25,0.25,0,0.0015
39613,0,0,0,2,1,0,5mm,0.25,0,0,0,0.1,0,0,0,0.1,0.1,0,0.0015
39629,0,0,0,1,2,0,5mm,0.25,0,0,0,0.1,0,0,0.25,0,0.25,0,0.0015
39859,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0,0,0.25,0.1,0,0.0015
39867,0,0,0,2,3,0,5mm,0.25,0,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
42542,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.1,0,0,0.1,0.25,0.25,0,0.0015
42550,0,0,0,2,1,0,5mm,0.25,0,0.1,0.1,0.1,0,0,0.25,0.25,0.1,0,0.0015
42771,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0,0.1,0,0,0.0015
42791,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.25,0.1,0.25,0,0.0015
43998,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.1,0.25,0,0,0.0015
44006,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.25,0.1,0.25,0,0.0015
44233,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0,0.25,0.1,0,0.0015
44241,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.25,0,0,0.1,0.25,0,0,0.0015
45949,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0,0,0,0.25,0.1,0.1,0,0.0015
46172,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.1,0,0,0,0,0.25,0,0.0015
46190,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.1,0,0,0.25,0,0.25,0,0.0015
46419,0,0,0,3,4,0,5mm,0.25,0.1,0,0,0.25,0,0,0,0.25,0,0,0.0015
46922,0,0,0,1,1,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0.25,0.1,0.25,0,0.0015
47165,0,0,0,2,3,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.25,0.1,0.25,0,0.0015
48137,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0,0,0,0.25,0.1,0.25,0,0.0015
48370,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0.1,0.1,0.1,0,0.0015
49092,0,0,0,2,2,0,5mm,0.25,0.1,0.1,0.1,0.1,0,0,0,0.25,0,0,0.0015
49336,0,0,0,2,2,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0,0.25,0.1,0,0.0015
49344,0,0,0,2,3,0,5mm,0.25,0.1,0.1,0.1,0.25,0,0,0.1,0.25,0,0,0.0015
50561,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.1,0.25,0.25,0,0.0015
50569,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
50793,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0,0.25,0,0,0.0015
50809,0,0,0,1,1,0,5mm,0.25,0.1,0.25,0,0.25,0,0,0.25,0.1,0.1,0,0.0015
52496,0,0,0,2,2,0,5mm,0.25,0.25,0,0,0,0,0,0,0.25,0.25,0,0.0015
52512,0,0,0,2,1,0,5mm,0.25,0.25,0,0,0,0,0,0.25,0.25,0,0,0.0015
52745,0,0,0,1,2,0,5mm,0.25,0.25,0,0,0.1,0,0,0.1,0.1,0.25,0,0.0015
52981,0,0,0,5,4,0,5mm,0.25,0.25,0,0,0.25,0,0,0,0.25,0.1,0,0.0015
52989,0,0,0,4,4,0,5mm,0.25,0.25,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
53021,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0.25,0,0.1,0.25,0,0.25,0,0.0015
53081,0,0,0,1,1,0,5mm,0.25,0.25,0,0,0.25,0.1,0,0.25,0.25,0.25,0,0.0015
53234,0,0,0,2,2,0,5mm,0.25,0.25,0,0.1,0,0,0,0.1,0.25,0.25,0,0.0015
53242,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0,0,0,0.25,0.25,0.1,0,0.0015
53464,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0,0.1,0.1,0,0.0015
53479,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.1,0,0,0.25,0,0.1,0,0.0015
53706,0,0,0,3,4,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0,0.1,0,0,0.0015
53715,0,0,0,2,3,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.1,0.1,0,0,0.0015
53721,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0,0.25,0,0,0,0.0015
53742,0,0,0,1,1,0,5mm,0.25,0.25,0,0.1,0.25,0,0.1,0.1,0.1,0,0,0.0015
54690,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0,0,0,0.1,0.25,0,0,0.0015
54698,0,0,0,1,2,0,5mm,0.25,0.25,0.1,0,0,0,0,0.25,0.1,0.25,0,0.0015
54944,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
55891,0,0,0,1,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0,0,0.1,0,0.0015
55900,0,0,0,1,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0,0.1,0,0.1,0,0.0015
55934,0,0,0,2,2,0,5mm,0.25,0.25,0.1,0.1,0.25,0,0.1,0.1,0.25,0.25,0,0.0015
56400,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0.25,0.1,0,0,0.25,0.25,0,0,0.0015
56631,0,0,0,1,1,0,5mm,0.25,0.25,0.1,0.25,0.25,0,0,0.1,0.1,0,0,0.0015
56884,0,0,0,2,2,0,5mm,0.25,0.25,0.25,0,0,0,0,0.25,0.1,0.1,0,0.0015
57112,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0,0.25,0.1,0,0.0015
57120,0,0,0,2,2,0,5mm,0.25,0.25,0.25,0,0.1,0,0,0.1,0.25,0,0,0.0015
57356,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0,0.25,0.25,0,0.0015
57364,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.1,0.25,0.1,0,0.0015
57372,0,0,0,1,2,0,5mm,0.25,0.25,0.25,0,0.25,0,0,0.25,0.25,0,0,0.0015
58077,0,0,0,1,1,0,5mm,0.25,0.25,0.25,0.1,0.25,0,0,0,0,0,0,0.0015
13634,0,0,0,1,1,0,5mm,0,0.25,0,0,0.25,0,0,0.25,0.25,0.25,0,0.0015
20184,0,0,0,1,1,0,5mm,0.1,0,0,0,0.25,0,0,0.1,0.25,0,0,0.0015
26513,0,0,0,2,2,0,5mm,0.1,0.1,0,0,0.1,0,0,0.25,0.25,0.25,0,0.0015
33054,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.1,0,0,0,0.25,0,0,0.0015
33308,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0.1,0.25,0.25,0,0.0015
33316,0,0,0,2,2,0,5mm,0.1,0.25,0,0,0.25,0,0,0.25,0.25,0.1,0,0.0015
36223,0,0,0,2,2,0,5mm,0.1,0.25,0.1,0.1,0.25,0,0,0.1,0.25,0.1,0,0.0015
36231,0,0,0,2,2,0,5mm,0.1,0.25,0.1,0.1,0.25,0,0,0.25,0.25,0,0,0.0015
39610,0,0,0,1,1,0,5mm,0.25,0,0,0,0.1,0,0,0,0,0.1,0,0.0015
39626,0,0,0,2,2,0,5mm,0.25,0,0,0,0.1,0,0,0.1,0.25,0.25,0,0.0015
39634,0,0,0,3,2,0,5mm,0.25,0,0,0,0.1,0,0,0.25,0.25,0.1,0,0.0015
39857,0,0,0,2,4,0,5mm,0.25,0,0,0,0.25,0,0,0,0.1,0.25,0,0.0015
39863,0,0,0,2,4,0,5mm,0.25,0,0,0,0.25,0,0,0.1,0,0.25,0,0.0015
39896,0,0,0,2,2,0,5mm,0.25,0,0,0,0.25,0,0.1,0.1,0.25,0.25,0,0.0015
39904,0,0,0,2,1,0,5mm,0.25,0,0,0,0.25,0,0.1,0.25,0.25,0.1,0,0.0015
40360,0,0,0,1,1,0,5mm,0.25,0,0,0.1,0.1,0,0,0.25,0.1,0.1,0,0.0015
41809,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0.1,0,0,0.1,0.1,0.1,0,0.0015
41817,0,0,0,1,1,0,5mm,0.25,0,0.1,0,0.1,0,0,0.25,0.1,0,0,0.0015
42045,0,0,0,4,2,0,5mm,0.25,0,0.1,0,0.25,0,0,0,0.25,0,0,0.0015
42782,0,0,0,1,1,0,5mm,0.25,0,0.1,0.1,0.25,0,0,0.1,0.1,0.25,0,0.0015
43762,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0,0,0,0.25,0.1,0.1,0,0.0015
44007,0,0,0,1,1,0,5mm,0.25,0,0.25,0,0.1,0,0,0.25,0.25,0,0,0.0015
45935,0,0,0,2,1,0,5mm,0.25,0.1,0,0,0,0,0,0,0.25,0.25,0,0.0015
45943,0,0,0,2,2,0,5mm,0.25,0.1,0,0,0,0,0,0.1,0.25,0.1,0,0.0015
46181,0,0,0,1,2,0,5mm,0.25,0.1,0,0,0.1,0,0,0.1,0,0.25,0,0.0015
46205,0,0,0,2,1,0,5mm,0.25,0.1,0,0,0.1,0,0.1,0,0.25,0.25,0,0.0015
46213,0,0,0,1,1,0,5mm,0.25,0.1,0,0,0.1,0,0.1,0.1,0.25,0.1,0,0.0015
46418,0,0,0,2,1,0,5mm,0.25,0.1,0,0,0.25,0,0,0,0.1,0.25,0,0.0015
46433,0,0,0,2,3,0,5mm,0.25,0.1,0,0,0.25,0,0,0.25,0,0.25,0,0.0015
46682,0,0,0,1,1,0,5mm,0.25,0.1,0,0.1,0,0,0,0.25,0.25,0.25,0,0.0015
46903,0,0,0,1,2,0,5mm,0.25,0.1,0,0.1,0.1,0,0,0,0.1,0.1,0,0.0015
47154,0,0,0,2,3,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.1,0.1,0,0,0.0015
47160,0,0,0,1,2,0,5mm,0.25,0.1,0,0.1,0.25,0,0,0.25,0,0,0,0.0015
48127,0,0,0,1,1,0,5mm,0.25,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0,0.0015
48135,0,0,0,2,2,0,5mm,0.25,0.1,0.1,0,0,0,0,0.25,0.1,0,0,0.0015
48365,0,0,0,2,1,0,5mm,0.25,0.1,0.1,0,0.1,0,0,0,0.25,0.25,0,0.0015
